Date,Open,High,Low,Close,Volume
2023-03-31,128.55221944288252,134.1170557393849,125.23110250746379,128.55221944288252,4657681
2023-04-03,126.37889784867053,130.7780967914187,122.64016507147785,126.37889784867053,1432693
2023-04-04,126.21599607025891,126.6434034140679,123.94466925316455,126.21599607025891,3247244
2023-04-05,122.26891272848411,127.40892315150256,119.96877748637131,122.26891272848411,3758636
2023-04-06,122.86371980021875,127.01529763539938,121.37739688726654,122.86371980021875,1731988
2023-04-07,121.35829044566387,125.68008048400847,117.07716941774935,121.35829044566387,4779647
2023-04-10,119.42741445354677,120.24630842140915,118.09236344584366,119.42741445354677,3762906
2023-04-11,117.87031418743548,120.51461897770172,114.0641906077689,117.87031418743548,2425997
2023-04-12,115.85525993111797,119.32807103033501,112.88997412254386,115.85525993111797,4503961
2023-04-13,114.6262700049728,116.39334115294612,112.67575806241081,114.6262700049728,1259213
2023-04-14,115.86153054352533,118.18585976429421,112.29911324617824,115.86153054352533,4121941
2023-04-17,116.5456413985424,117.46809523278561,111.71103435076365,116.5456413985424,1151350
2023-04-18,116.69111827222666,120.93372477762979,113.37927423517333,116.69111827222666,1676100
2023-04-19,116.39761943232703,121.40497631118832,112.90871703046248,116.39761943232703,1076898
2023-04-20,116.69070296435684,121.0270123827255,114.44799272744247,116.69070296435684,1291011
2023-04-21,118.7329622282951,122.50568624825978,116.37998684613933,118.7329622282951,3194390
2023-04-24,119.28025285242481,121.28652682721494,118.53186792562197,119.28025285242481,4675150
2023-04-25,118.97525965275446,120.15977479882552,117.66578902304444,118.97525965275446,4159997
2023-04-26,119.63588033855855,123.67209593096062,116.38545826421525,119.63588033855855,4127600
2023-04-27,122.04703372223567,122.54541544429671,120.83707923845184,122.04703372223567,1342686
2023-04-28,119.52756214695685,120.12436930025417,119.4943365834344,119.52756214695685,4151628
2023-05-01,120.00295145282269,121.74215252875955,117.45331598525014,120.00295145282269,3020324
2023-05-02,120.10429547238591,121.71345589260942,114.51673841581878,120.10429547238591,4282248
2023-05-03,119.6418567032837,122.93628558581077,114.8400277389865,119.6418567032837,1174965
2023-05-04,117.56533251514963,119.99623201190063,113.82140688321101,117.56533251514963,1196603
2023-05-05,116.92734017185643,117.38826433539411,111.51766088814328,116.92734017185643,2352902
2023-05-08,115.89712218122231,119.01672911436553,115.03490146305658,115.89712218122231,4281520
2023-05-09,116.13143151604511,121.47424760003217,113.88209561026677,116.13143151604511,3953871
2023-05-10,119.85710990263604,125.08503880019656,118.3609308065775,119.85710990263604,3506061
2023-05-11,117.8046411100281,123.35624275400063,111.92323189911389,117.8046411100281,4153628
2023-05-12,117.2498512711758,118.75215201924473,114.03090398379707,117.2498512711758,1381916
2023-05-15,119.74958724825618,121.89786034807025,114.00994991879412,119.74958724825618,4184623
2023-05-16,118.91049044466924,122.53258001647528,113.93534374647572,118.91049044466924,1506772
2023-05-17,119.42334918182195,121.68830382744301,119.27466100516016,119.42334918182195,1664063
2023-05-18,121.47656539995754,124.07539432733459,120.89854864225869,121.47656539995754,1873460
2023-05-19,121.56381185775824,121.82793252521583,120.02447999401599,121.56381185775824,4362400
2023-05-22,121.15739414940673,123.51787819190329,115.17486576227437,121.15739414940673,2409563
2023-05-23,121.94270112735575,125.93802815470421,117.04911550523241,121.94270112735575,1321430
2023-05-24,122.07334237952105,127.3434869820046,120.74442379974407,122.07334237952105,3799657
2023-05-25,121.59443296725863,123.24338048878329,118.915812070892,121.59443296725863,2056465
2023-05-26,122.56241125354936,124.75849892062158,119.64520476393822,122.56241125354936,3969045
2023-05-29,122.05473570550882,123.97286192084658,117.0203971999363,122.05473570550882,3216313
2023-05-30,121.57826287374529,126.20299354163382,120.57315875559125,121.57826287374529,3007850
2023-05-31,121.03955861349414,124.34628961791985,115.3322897177281,121.03955861349414,1082431
2023-06-01,121.5834285838242,124.79931108944719,115.55400326007052,121.5834285838242,2111452
2023-06-02,122.48046480507266,127.83055452030823,120.33598926815355,122.48046480507266,4741012
2023-06-05,121.33294180778059,126.26751070992972,117.7150580522582,121.33294180778059,2321745
2023-06-06,119.96100323490121,125.19323192030258,119.01664502445098,119.96100323490121,3600686
2023-06-07,118.66658850056682,123.24587159889039,115.96287632515296,118.66658850056682,1952837
2023-06-08,118.02901372935484,121.35472978080189,117.5976681200111,118.02901372935484,4907390
2023-06-09,120.97106662824325,122.51838291726652,119.86151542613126,120.97106662824325,2725111
2023-06-12,118.6470822035936,121.81594994252335,115.67930176020367,118.6470822035936,3824744
2023-06-13,120.55526700869264,122.13371199658744,117.20023700024268,120.55526700869264,1336463
2023-06-14,121.53221568500783,123.57766558434693,117.72657444029666,121.53221568500783,1668096
2023-06-15,120.55515205519792,120.60493985138767,118.6180810403499,120.55515205519792,4582394
2023-06-16,121.60418273946647,126.10262419019273,117.66850231734053,121.60418273946647,1490428
2023-06-19,120.05094861794737,125.76313048060771,118.93453589703124,120.05094861794737,3024083
2023-06-20,122.16393887785757,126.91608241528591,118.90298921641295,122.16393887785757,2215370
2023-06-21,121.66352260781721,125.08679201516163,119.31459776552938,121.66352260781721,4495129
2023-06-22,124.40084085778471,129.17186372529713,123.93614548846439,124.40084085778471,3053451
2023-06-23,124.85737926655042,128.5194637249133,122.74319509947811,124.85737926655042,2341352
2023-06-26,122.53358410450937,123.73159609490146,117.8330794137704,122.53358410450937,1926923
2023-06-27,122.88382918620236,124.34626418216351,117.70346909959378,122.88382918620236,1932466
2023-06-28,127.68388560552489,131.46517834129426,127.59868531650754,127.68388560552489,1197452
2023-06-29,129.59893771722514,133.68405204235654,126.862111896267,129.59893771722514,1907375
2023-06-30,130.92114492655995,133.06908447250538,130.05925822836247,130.92114492655995,1954455
2023-07-03,131.75904070050436,138.3372580670013,131.38952260284302,131.75904070050436,4750098
2023-07-04,130.30880089510075,132.0576358332315,126.97440643165534,130.30880089510075,1422374
2023-07-05,130.32211797525892,134.79602714664776,127.11800436806396,130.32211797525892,2737569
2023-07-06,129.87401781603842,131.7385616686148,124.17361540668087,129.87401781603842,2786396
2023-07-07,127.32483014247487,133.16302002973651,123.21882822680072,127.32483014247487,3961030
2023-07-10,127.32572756507527,129.6486605478641,123.98580428511539,127.32572756507527,2010134
2023-07-11,126.930457796281,129.0534174602121,122.34707860537593,126.930457796281,4714422
2023-07-12,127.83476478890181,127.89793353244272,124.48563029020809,127.83476478890181,2217420
2023-07-13,128.327915449432,129.22298854890198,125.72040796247195,128.327915449432,3005014
2023-07-14,129.04117230814637,133.93440099317996,126.42567184915575,129.04117230814637,4662793
2023-07-17,131.84553808861062,137.71259004021175,125.34401336205943,131.84553808861062,1660934
2023-07-18,131.5303470728596,134.96338714491748,128.75428740852675,131.5303470728596,3266151
2023-07-19,132.93589004717404,136.2161935029726,131.91974685321333,132.93589004717404,3819146
2023-07-20,134.01167333719187,139.12980194565372,129.7720864367001,134.01167333719187,2206170
2023-07-21,133.4733260410903,134.55409593836464,128.89259926631627,133.4733260410903,3231106
2023-07-24,133.0664620768233,138.9359843783845,132.71471343274396,133.0664620768233,4198643
2023-07-25,135.08196144865505,137.55961473133698,131.4466903417617,135.08196144865505,2755246
2023-07-26,135.13812861307412,141.1483216156895,130.6721793053911,135.13812861307412,1443599
2023-07-27,136.89930841247434,140.7743147267437,131.05750366374727,136.89930841247434,3139166
2023-07-28,137.63517551108816,137.79138227828085,132.44533915379273,137.63517551108816,1500745
2023-07-31,136.0934402604913,139.20599145564358,133.1203891186425,136.0934402604913,3006952
2023-08-01,136.64232615243563,138.9379995920523,131.13970319779608,136.64232615243563,1784208
2023-08-02,137.103643866978,142.48501294248246,130.9528857046504,137.103643866978,4011146
2023-08-03,138.5470919456056,143.082846438787,136.68124917189127,138.5470919456056,2355381
2023-08-04,138.8970577128434,144.77953435502786,137.92181865071058,138.8970577128434,1671574
2023-08-07,138.91226140515977,142.35079347178078,134.67377344323876,138.91226140515977,1857552
2023-08-08,138.84049678433556,140.37624572719653,132.84297762258174,138.84049678433556,1994367
2023-08-09,138.32337894414044,144.54432181718246,137.72530132233973,138.32337894414044,3530010
2023-08-10,138.5071664535405,144.21060247514413,134.78123618582066,138.5071664535405,3196819
2023-08-11,137.056167324973,142.6640929144585,134.68102736623192,137.056167324973,1822991
2023-08-14,135.3140580302978,136.45066652842985,130.03878228614622,135.3140580302978,1068440
2023-08-15,134.81912978792138,139.09347754834627,129.77069219355022,134.81912978792138,3948353
2023-08-16,137.01420946979283,142.43918972429998,135.65357954221048,137.01420946979283,3734477
2023-08-17,138.3303613318429,139.68368945336084,136.652989395417,138.3303613318429,3261766
2023-08-18,139.03598657602717,141.28355125237408,136.7358515890382,139.03598657602717,4252082
2023-08-21,139.2575801095469,141.14608129099165,138.81991008893445,139.2575801095469,2949727
2023-08-22,137.29826174319024,141.8198638101393,135.82079882850715,137.29826174319024,2722716
2023-08-23,139.5091231888121,143.5059836785414,137.9590102207017,139.5091231888121,3663803
2023-08-24,139.11829146838008,139.39697672993253,133.96457227896968,139.11829146838008,1465292
2023-08-25,141.4020267741162,146.70066779133683,136.7556686361633,141.4020267741162,3939970
2023-08-28,138.8909650388696,139.15758409810286,132.02163770646615,138.8909650388696,4166499
2023-08-29,141.01318061366663,141.1749204488746,136.3819314175285,141.01318061366663,1684057
2023-08-30,141.02105331024435,146.3028457261572,134.42236119235707,141.02105331024435,1962925
2023-08-31,140.93174361907444,147.0496886505259,134.6509431477204,140.93174361907444,3469609
2023-09-01,138.89823968520685,144.45705062578062,132.9572378164641,138.89823968520685,4446938
2023-09-04,137.38984420591692,138.11677275054976,136.40761296925302,137.38984420591692,3070197
2023-09-05,137.5529014112977,139.58278249738237,137.52811400044203,137.5529014112977,3867545
2023-09-06,138.92637741870195,143.61393684155175,133.24517029066823,138.92637741870195,4979080
2023-09-07,138.10921539314842,140.40808997948966,137.29646950452837,138.10921539314842,2735583
2023-09-08,138.52058757262904,140.09173307664156,135.19336333972913,138.52058757262904,4148286
2023-09-11,138.4611356343347,140.61941476765367,135.70265980491843,138.4611356343347,2935712
2023-09-12,138.4099219757278,139.1841803913787,134.87511016537763,138.4099219757278,3147906
2023-09-13,138.05094582011859,140.54187250401918,135.21424058211784,138.05094582011859,1216523
2023-09-14,139.99122884394316,142.8708720941548,134.8426965668809,139.99122884394316,1375282
2023-09-15,139.7319430168647,140.91003050627833,138.41438902517442,139.7319430168647,1298311
2023-09-18,140.63085258526178,140.70698945251434,135.57072174260037,140.63085258526178,2014017
2023-09-19,140.979150995982,142.270082433545,137.84507918453298,140.979150995982,4815700
2023-09-20,139.2885825262473,142.64129572586202,135.8372179122276,139.2885825262473,1822944
2023-09-21,137.530166895659,138.81063045278907,131.82635688640477,137.530166895659,2039552
2023-09-22,137.64473278400527,141.92384122896934,133.17829334505956,137.64473278400527,1987203
2023-09-25,139.33584402460602,140.95251042651796,137.86625294632321,139.33584402460602,4804584
2023-09-26,140.09953979919257,140.8578770969781,136.08132878742387,140.09953979919257,4813834
2023-09-27,138.92659775522864,144.92765994411087,137.42378724506995,138.92659775522864,3322849
2023-09-28,139.17175290209232,144.1830495898445,137.29515316615462,139.17175290209232,3400568
2023-09-29,140.52229792363227,143.72776081253875,139.78995087330057,140.52229792363227,1592273
2023-10-02,138.842510306711,143.09594764169117,135.47164334310932,138.842510306711,3814710
2023-10-03,140.41039369791142,145.11689765295722,139.22492018424114,140.41039369791142,3746535
2023-10-04,141.0439084599586,141.68992393260473,140.06125325879006,141.0439084599586,3690747
2023-10-05,138.39447183523723,142.53022243417539,132.89094449515662,138.39447183523723,4274888
2023-10-06,140.19219759935922,140.95004371558244,133.1828085451751,140.19219759935922,2171492
2023-10-09,139.05055403537597,139.72391329204407,137.36663034927852,139.05055403537597,4742640
2023-10-10,140.7190197660497,142.00479441077377,135.20115118849125,140.7190197660497,3262674
2023-10-11,141.80931232699956,147.5809494133013,139.87274141936038,141.80931232699956,1912954
2023-10-12,140.34610052768093,142.9798540006703,137.28181477204615,140.34610052768093,4738376
2023-10-13,138.32151789468318,139.9269524893626,134.8584386198282,138.32151789468318,3268661
2023-10-16,138.2835952676379,140.67210823837902,138.21937965678705,138.2835952676379,4756184
2023-10-17,138.21387846727401,142.41333020420993,133.1656624429992,138.21387846727401,3826547
2023-10-18,137.84838558881876,137.98762680819536,132.61668270039294,137.84838558881876,3659638
2023-10-19,137.67885577113736,141.4904262830702,133.38793301938745,137.67885577113736,1751881
2023-10-20,136.6716968790972,138.19191543817738,131.31101624343765,136.6716968790972,1972631
2023-10-23,136.52716338319553,142.2013539862596,132.34241288187835,136.52716338319553,3284548
2023-10-24,134.628279759872,139.78558190133674,133.9903333727462,134.628279759872,4090279
2023-10-25,132.99915945477974,134.19154694621906,132.71246010817194,132.99915945477974,2765052
2023-10-26,134.68909103641744,140.44995928551475,130.94965464598906,134.68909103641744,4097783
2023-10-27,134.3353465245173,140.53033952984038,129.02450820918054,134.3353465245173,4522411
2023-10-30,133.78733651116792,136.16693381942633,130.70150697898242,133.78733651116792,2641717
2023-10-31,132.4595977670974,134.7919860821887,130.281805708591,132.4595977670974,3490297
2023-11-01,133.72765094949634,134.31579736656747,132.18946817021663,133.72765094949634,4648689
2023-11-02,133.11054152389494,139.38045161044252,126.91029371824867,133.11054152389494,1835477
2023-11-03,131.08944859720143,137.59811876369974,124.55031485915565,131.08944859720143,2470857
2023-11-06,131.76088293813763,132.790828694772,127.59494183662059,131.76088293813763,3948746
2023-11-07,132.78545943545265,137.55891148284957,127.38141907000606,132.78545943545265,3135306
2023-11-08,135.19736060864258,137.21529032372283,134.5954428016117,135.19736060864258,2295013
2023-11-09,134.8353838876917,135.4128936389706,133.32806527986753,134.8353838876917,4948161
2023-11-10,133.27842060537063,135.46494320336555,131.3685222392611,133.27842060537063,4759580
2023-11-13,133.21777858992021,134.02003916574284,129.22449641300273,133.21777858992021,2005609
2023-11-14,133.59808808148492,138.2051311303946,129.84687293181727,133.59808808148492,2729485
2023-11-15,131.4967095216188,136.91263413980067,130.1018788185255,131.4967095216188,2094010
2023-11-16,131.4840124915505,136.40594496618692,126.43488965939807,131.4840124915505,3366617
2023-11-17,132.78214614166018,138.89367135554022,127.06599726427119,132.78214614166018,4746231
2023-11-20,133.16540127817572,139.06875419505874,132.21167634274417,133.16540127817572,4112138
2023-11-21,131.9048086456534,138.39263095218882,131.6442083182987,131.9048086456534,4783197
2023-11-22,133.75592738541877,137.75371444044515,128.01719356067264,133.75592738541877,1308508
2023-11-23,136.59864170236673,141.73052931784713,130.2611740708175,136.59864170236673,3705360
2023-11-24,137.1921045258864,138.95689703332292,130.55355265068513,137.1921045258864,4788936
2023-11-27,138.4011433790271,139.81288269395057,136.98156397030203,138.4011433790271,1308056
2023-11-28,137.34202615346413,143.55242512983895,136.718321876908,137.34202615346413,2446007
2023-11-29,138.1153281702436,140.85746443978462,133.2497157333868,138.1153281702436,1616682
2023-11-30,137.80978381703665,141.3943859680989,134.9658706397695,137.80978381703665,1068438
2023-12-01,140.2146769734714,140.55160680063457,138.20501850263625,140.2146769734714,3453781
2023-12-04,142.02905829378042,142.9264341793281,140.43786456778824,142.02905829378042,2363788
2023-12-05,138.99559153290159,142.15038556701668,136.8156588516177,138.99559153290159,3469589
2023-12-06,138.49012961491593,142.88164341180516,134.4288269650874,138.49012961491593,3319184
2023-12-07,138.42350644611392,141.40311520230887,132.823641391143,138.42350644611392,4196411
2023-12-08,139.1535319363387,143.80176034325743,133.39357170809907,139.1535319363387,2887606
2023-12-11,137.36293369177716,142.36955231776076,134.41255924346214,137.36293369177716,4271388
2023-12-12,136.7908259635692,137.9043574901915,133.59447095894305,136.7908259635692,1149590
2023-12-13,136.55590660845246,140.8762916440303,135.5537005619795,136.55590660845246,2609032
2023-12-14,139.03925009300121,145.591123766495,137.00871063552864,139.03925009300121,4255940
2023-12-15,139.9186614220135,140.14787700235527,135.86635641474746,139.9186614220135,2002457
2023-12-18,138.0522960791109,142.35026572037586,137.2315646965251,138.0522960791109,2911238
2023-12-19,139.23272064359438,143.4581960524982,138.08434197101894,139.23272064359438,1240237
2023-12-20,141.26875960834383,146.56731408024035,136.62389233691766,141.26875960834383,1628009
2023-12-21,140.33483386802882,144.26630156933766,134.38828239029723,140.33483386802882,3177050
2023-12-22,138.62090358841434,143.61006832828798,132.63884958687416,138.62090358841434,1708962
2023-12-25,138.70765695588977,142.11342535912092,132.52166226500114,138.70765695588977,2281080
2023-12-26,139.89021499613898,145.49075022709488,136.3059708444565,139.89021499613898,4682038
2023-12-27,140.40562099227722,142.65262352796233,133.53762800967877,140.40562099227722,3661276
2023-12-28,137.59039642165266,138.9684893318405,133.38032327949836,137.59039642165266,4826166
2023-12-29,137.12026529642392,141.64292602256126,132.16877848091872,137.12026529642392,2739693
2024-01-01,136.560764049315,143.2640489886211,132.39929194109064,136.560764049315,4508787
2024-01-02,136.750330068825,141.64594878216457,134.38509366805184,136.750330068825,1358988
2024-01-03,137.35432199890076,141.65601955127437,135.19079663867572,137.35432199890076,2401934
2024-01-04,140.09549744462427,147.0277352093879,133.14781181377688,140.09549744462427,3243941
2024-01-05,142.50371086936204,142.70465975599518,138.1923677253426,142.50371086936204,3407720
2024-01-08,142.01265745705658,143.7424991282833,140.74168998537223,142.01265745705658,1409127
2024-01-09,142.6502512616451,144.76206575066556,136.69741477644624,142.6502512616451,3927999
2024-01-10,143.6363239465691,147.84976653487092,139.08355313090533,143.6363239465691,4738672
2024-01-11,142.93648428218643,148.4822251597605,142.57843670703215,142.93648428218643,3673071
2024-01-12,143.75142909388765,150.3165408159295,143.47029917355718,143.75142909388765,2575463
2024-01-15,140.91251479481716,145.41515095162674,135.78532621147028,140.91251479481716,3812334
2024-01-16,139.8503966363905,142.07788225317785,134.10198303468783,139.8503966363905,1263183
2024-01-17,138.56160311696178,141.59669159551427,136.48363092796689,138.56160311696178,3283378
2024-01-18,137.9473374389596,141.38948547252033,137.64959384558014,137.9473374389596,3345708
2024-01-19,137.756067231165,138.41320912278243,134.42821569006813,137.756067231165,2797015
2024-01-22,138.4440635169608,139.3106105563474,133.89676646003255,138.4440635169608,3067765
2024-01-23,138.6379253095476,141.63087277115812,137.48376006109936,138.6379253095476,2154016
2024-01-24,139.178397603766,143.29062973013188,132.41768540030668,139.178397603766,3989775
2024-01-25,140.22193890304476,140.78805912441499,133.33836984567805,140.22193890304476,2631104
2024-01-26,140.58432558664447,140.78211642755673,136.5369147352065,140.58432558664447,3706933
2024-01-29,139.95255495751016,140.12295654959144,136.21573100486148,139.95255495751016,1935893
2024-01-30,138.02592976585981,142.26123471295486,133.26623869594184,138.02592976585981,2244959
2024-01-31,137.26376911836027,143.9065805685109,132.03409366809927,137.26376911836027,1460839
2024-02-01,138.4120416684824,144.44113976533143,135.09053794990936,138.4120416684824,3567659
2024-02-02,138.7520390448026,139.9454697858748,132.61994305094478,138.7520390448026,2989247
2024-02-05,140.84853908237625,142.23564748636795,139.2402918840238,140.84853908237625,2232299
2024-02-06,144.28310973150573,148.85450221768505,137.11662705162277,144.28310973150573,2751415
2024-02-07,144.52723763462242,150.2754183888958,143.1671626590074,144.52723763462242,3892045
2024-02-08,145.13019927902948,145.63446028808033,144.91575158757612,145.13019927902948,4894420
2024-02-09,145.21451278986757,145.36645619984685,139.8625304010108,145.21451278986757,2815998
2024-02-12,144.73798088746784,144.88852910708147,142.233981814714,144.73798088746784,1689048
2024-02-13,144.01235776650353,144.97740328330926,138.31865962686044,144.01235776650353,3687163
2024-02-14,144.56897940698673,145.96402156728317,144.31306543166173,144.56897940698673,2925720
2024-02-15,143.3212681392049,149.45351582662366,138.89167040669577,143.3212681392049,4176389
2024-02-16,141.61243687712383,147.50807206766493,140.49596858462166,141.61243687712383,4260638
2024-02-19,141.39368401992303,146.39642093214115,136.02219691235783,141.39368401992303,4503078
2024-02-20,143.01910742550797,148.83412313095215,141.66814360467464,143.01910742550797,2124857
2024-02-21,140.9141692330376,141.21105891715757,135.66697937740437,140.9141692330376,4128559
2024-02-22,140.4810104203212,146.35927074912007,138.4393589459108,140.4810104203212,3539944
2024-02-23,140.4497276418374,146.06070798395825,137.9352648918766,140.4497276418374,3521532
2024-02-26,142.5332556359515,146.34744613342733,138.02063284102,142.5332556359515,2369778
2024-02-27,143.1627617761544,146.7322525410681,142.16842740625881,143.1627617761544,4184403
2024-02-28,142.79554701869856,148.89624879033474,137.2356919914844,142.79554701869856,4743111
2024-02-29,143.45438044659866,147.13138976350564,141.21447744951908,143.45438044659866,2684269
2024-03-01,143.61157390127278,150.32600292309763,137.91612040078107,143.61157390127278,1720095
2024-03-04,143.9022565139403,147.853639328387,137.62925824087367,143.9022565139403,3903929
2024-03-05,145.48985594219394,147.93972804341848,139.19502507894197,145.48985594219394,2477117
2024-03-06,146.44505504954347,151.74633085474863,145.0037056445666,146.44505504954347,4914315
2024-03-07,147.67914961543062,153.7189796614908,145.57399321694047,147.67914961543062,2894178
2024-03-08,147.79440782171625,150.45161606943887,147.03927307551655,147.79440782171625,4523680
2024-03-11,148.56945595163873,149.08103960885362,141.69720817992248,148.56945595163873,2946484
2024-03-12,148.28434057559204,151.46453764782228,143.66069060825532,148.28434057559204,2136750
2024-03-13,152.3562536750349,154.97430871889134,148.12088318759697,152.3562536750349,2491813
2024-03-14,153.29080442830423,155.37712880858527,151.50514660105188,153.29080442830423,4165290
2024-03-15,151.13859378683782,152.66740138963587,143.84134393603478,151.13859378683782,2828235
2024-03-18,152.6279135750879,152.86700211529364,146.02352416977038,152.6279135750879,4456062
2024-03-19,151.44198742193143,156.17773188798884,144.48484385469794,151.44198742193143,4289934
2024-03-20,148.86330819439223,155.30062839827065,142.71758153967386,148.86330819439223,3344038
2024-03-21,150.23836817318687,152.87152962815506,147.34080145376606,150.23836817318687,3500979
2024-03-22,147.94095176028554,150.12367325976984,146.56094417687046,147.94095176028554,4723581
2024-03-25,145.92706590314143,149.8992657063536,144.3886899299485,145.92706590314143,1372617
2024-03-26,146.08286927086326,148.09139349769424,143.84695642505847,146.08286927086326,2997892
2024-03-27,147.95225940888344,152.50308852296695,146.30226463754286,147.95225940888344,3402491
2024-03-28,147.82380119085968,148.04751164670125,146.77169230630003,147.82380119085968,3004429
2024-03-29,147.0242689659668,148.94634717641244,146.4036364904505,147.0242689659668,1366714
2024-04-01,146.35465485086144,146.37100810642139,145.81698400812314,146.35465485086144,3611903
2024-04-02,144.78860999084435,147.24691821857866,142.45615826930782,144.78860999084435,2295036
2024-04-03,146.23453087086008,151.3842199657831,141.44398382705913,146.23453087086008,4459124
2024-04-04,147.75436163694195,149.3714872379112,147.34255410950422,147.75436163694195,3965919
2024-04-05,145.9743967409885,147.25147169587356,143.03737298074302,145.9743967409885,1457009
2024-04-08,145.58356461675578,148.56128376788615,141.70637810225676,145.58356461675578,2660877
2024-04-09,143.39336720697324,144.67737290763313,140.0992215099792,143.39336720697324,2365713
2024-04-10,142.55368183656887,144.65779253771663,138.6047278949556,142.55368183656887,1446048
2024-04-11,142.75824613261952,145.28408574001756,142.31763949333558,142.75824613261952,2342383
2024-04-12,143.45813495625833,145.4923839074871,141.3501438441038,143.45813495625833,2908424
2024-04-15,144.36669750619328,146.99813929538678,140.84638526794535,144.36669750619328,4147952
2024-04-16,145.50793799551957,147.8907396725723,143.450719523289,145.50793799551957,2378057
2024-04-17,143.84613755969497,150.01406299614862,137.59969612824548,143.84613755969497,2538953
2024-04-18,142.84459840122796,144.42956180473595,135.8661512847075,142.84459840122796,3502390
2024-04-19,140.57129041954659,147.2119304903362,134.37019894710886,140.57129041954659,3818652
2024-04-22,137.68870621969424,141.72136457319584,133.53728161299978,137.68870621969424,1552662
2024-04-23,136.42566767880393,140.38532927487003,136.25369997802224,136.42566767880393,3129750
2024-04-24,138.84523262964095,140.6201925157438,133.05204555923785,138.84523262964095,3245861
2024-04-25,138.31713480648273,143.40837154091727,136.9164330960775,138.31713480648273,3178199
2024-04-26,137.510547883068,137.5231413135623,133.0472113266981,137.510547883068,3751770
2024-04-29,136.0129284642092,140.4856682377509,131.1011180915321,136.0129284642092,2023143
2024-04-30,133.4790061164168,135.0381848577455,133.3895790682197,133.4790061164168,1224252
2024-05-01,130.43325569963366,132.77719619598898,127.20164193732712,130.43325569963366,3792416
2024-05-02,132.93748496279255,135.71287989510802,131.27178139412948,132.93748496279255,2134459
2024-05-03,132.80991388881063,137.60323920910346,130.63830879830732,132.80991388881063,1461866
2024-05-06,132.98232734056052,137.9902827450317,127.55394876064939,132.98232734056052,1122413
2024-05-07,133.75464630488517,136.67730514202978,132.7805642964898,133.75464630488517,2298324
2024-05-08,133.82400481590926,137.26738993473256,133.1584715913334,133.82400481590926,4404281
2024-05-09,137.65605845700733,143.5483626457761,133.83738070023495,137.65605845700733,4073331
2024-05-10,136.4343942226654,138.16775829726478,135.75857461728978,136.4343942226654,2094285
2024-05-13,136.35281188084934,136.83894920606747,133.02140385983142,136.35281188084934,1951710
2024-05-14,136.60639045922832,140.23079147370368,132.7563381338916,136.60639045922832,1202928
2024-05-15,136.58977062616762,142.53338377411757,135.36166183110754,136.58977062616762,2419785
2024-05-16,136.35397634492872,136.61286259755454,135.9266173701551,136.35397634492872,4290905
2024-05-17,134.21400520213697,134.4839178895177,130.81295994917687,134.21400520213697,1980748
2024-05-20,136.1211829815428,136.1360010330837,135.9725000793594,136.1211829815428,4426679
2024-05-21,135.08656864219554,141.44646223942138,128.97299965387566,135.08656864219554,1486766
2024-05-22,135.76417655040126,137.88055802518892,129.81096223555713,135.76417655040126,3794342
2024-05-23,137.16030483315137,139.42250544999135,136.42574308831038,137.16030483315137,4869795
2024-05-24,135.22369457440453,137.51807690496102,132.14442402960336,135.22369457440453,3698314
2024-05-27,135.93059950973614,139.7757114584141,130.94867201829936,135.93059950973614,3878970
2024-05-28,135.5463319746564,138.89991092429148,131.1028335879066,135.5463319746564,4541755
2024-05-29,135.5279302856611,141.36746351802262,134.48725184549514,135.5279302856611,2280858
2024-05-30,137.01833631973477,140.3553234692605,135.67244989420115,137.01833631973477,1613369
2024-05-31,137.72096773801653,138.1609296559074,137.00762668794118,137.72096773801653,2329012
2024-06-03,138.18342656172774,141.034249645699,137.22595666567545,138.18342656172774,2285283
2024-06-04,136.25592929749368,137.19110392410164,134.56995048680417,136.25592929749368,4122299
2024-06-05,135.39401325194228,138.81432810797168,130.7332451001793,135.39401325194228,2992595
2024-06-06,135.95605482053114,137.08090129251923,134.58469872046985,135.95605482053114,2127340
2024-06-07,134.6572958344325,135.34850842215482,128.01545568385015,134.6572958344325,3604136
2024-06-10,136.47542253904712,137.5563927935326,132.54215190436693,136.47542253904712,2535092
2024-06-11,135.96455121824403,137.58425195955937,130.4431429466532,135.96455121824403,1182375
2024-06-12,137.48239222077552,142.77386546346034,131.82568008770795,137.48239222077552,2674035
2024-06-13,137.95576917099208,144.14609652119483,136.78824236946414,137.95576917099208,3494390
2024-06-14,141.19025976985884,143.97923005680232,139.32017917777267,141.19025976985884,1765820
2024-06-17,144.17615578581066,151.08317293206554,140.35007659742428,144.17615578581066,1579978
2024-06-18,143.0071742914705,149.02150600361162,139.72382550301367,143.0071742914705,1076726
2024-06-19,141.58543290791278,147.7268506796036,136.39544545251923,141.58543290791278,3989477
2024-06-20,140.03087939822984,141.49774187985537,136.09509916515654,140.03087939822984,3021022
2024-06-21,138.6137901567191,145.29069306391523,135.90809103190105,138.6137901567191,3301935
2024-06-24,137.42447293520274,144.22673325429875,136.5234231496998,137.42447293520274,2324484
2024-06-25,137.58509697989828,137.81688090414337,131.70544122592975,137.58509697989828,3607716
2024-06-26,138.33465826657684,142.47351144199996,138.0276240171778,138.33465826657684,1810377
2024-06-27,137.73968179071244,137.77704120872679,135.43348606527894,137.73968179071244,4853132
2024-06-28,137.6973837929334,139.77108342346514,135.5847434109708,137.6973837929334,3960365
